,,,,,,,,
NCT_Number,Tumor_Site,Disease_Setting,Drug,Symbols,bispecific,class_payload,Phase,notes
NCT03000257,Multiple_solid,Advanced/Metastatic,Rovalpituzumab_tesirine,DLL3,0,Pyrrolobenzodiazepine,1,
NCT03543358,Multiple_solid,Advanced/Metastatic,Rovalpituzumab_tesirine,DLL3,0,Pyrrolobenzodiazepine,2,
NCT03033511,Lung,Advanced/Metastatic,Rovalpituzumab_tesirine,DLL3,0,Pyrrolobenzodiazepine,3,
NCT02590263,Brain,Advanced,Depatuxizumab_mafodotin,EGFR,0,Auristatin_derivative,2,
NCT01741727,Multiple_solid,Advanced/Metastatic,Depatuxizumab_mafodotin,EGFR,0,Auristatin_derivative,1,
NCT03123952,Multiple_solid,Advanced/Metastatic,Depatuxizumab_mafodotin,EGFR,0,Auristatin_derivative,,phase not available
NCT01800695,Brain,Advanced/Metastatic,Depatuxizumab_mafodotin,EGFR,0,Auristatin_derivative,1,
NCT04151329,Multiple_solid,Advanced/Metastatic,BAT8001,ERBB2,0,Maytansinoid,2,
NCT05346328,Breast,Advanced/Metastatic,A166,ERBB2,0,Auristatin_derivative,2,
NCT03386942,Multiple_solid,Advanced/Metastatic,MORAb-202,FOLR1,0,Eribulin,1,
NCT00043212,Prostate,Advanced/Metastatic,PSMA-ADC,FOLH1,0,Auristatin_derivative,3,
NCT01856933,Brain,Advanced/Metastatic,PSMA-ADC,FOLH1,0,Auristatin_derivative,2,
NCT00005992,Prostate,Metastatic,PSMA-ADC,FOLH1,0,Auristatin_derivative,1,
NCT04928846,Lung,Advanced/Metastatic,Telisotuzumab_vedotin,MET,0,Auristatin_derivative,3,
NCT05513703,Lung,Advanced/Metastatic,Telisotuzumab_vedotin,MET,0,Auristatin_derivative,2,
NCT03539536,Lung,Metastatic,Telisotuzumab_vedotin,MET,0,Auristatin_derivative,2,
NCT00086333,Lung,Advanced/Metastatic,SGN-15,FUT2,0,Anthracycline,2,
NCT00028483,Breast,Metastatic,SGN-15,FUT2,0,Anthracycline,2,
NCT00051571,Lung,Advanced/Metastatic,SGN-15,FUT2,0,Anthracycline,2,
NCT02988843,Testis,Advanced/Metastatic,Brentuximab_vedotin,TNFRSF8,0,Auristatin_derivative,2,
NCT02689219,Testis,Advanced/Metastatic,Brentuximab_vedotin,TNFRSF8,0,Auristatin_derivative,2,
NCT04609566,Multiple_solid,Metastatic,Brentuximab_vedotin,TNFRSF8,0,Auristatin_derivative,2,
NCT01851200,Testis,Advanced/Metastatic,Brentuximab_vedotin,TNFRSF8,0,Auristatin_derivative,2,
